2025-10-05T19:44:23.116177025Z [inf]  	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:542) ~[na:na]
2025-10-05T19:44:23.116183831Z [inf]  	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:592) ~[na:na]
2025-10-05T19:44:23.116190220Z [inf]  	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327) ~[na:na]
2025-10-05T19:44:23.116198703Z [inf]  	at java.base/java.net.Socket.connect(Socket.java:751) ~[na:na]
2025-10-05T19:44:23.116204954Z [inf]  	at com.mysql.cj.protocol.StandardSocketFactory.connect(StandardSocketFactory.java:144) ~[mysql-connector-j-9.4.0.jar!/:9.4.0]
2025-10-05T19:44:23.116212049Z [inf]  	at com.mysql.cj.protocol.a.NativeSocketConnection.connect(NativeSocketConnection.java:53) ~[mysql-connector-j-9.4.0.jar!/:9.4.0]
2025-10-05T19:44:23.116218258Z [inf]  	... 141 common frames omitted
2025-10-05T19:44:23.116224115Z [inf]  
2025-10-05T19:44:23.128298443Z [inf]  2025-10-05T19:44:23.126Z  WARN 1 --- [           main] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-10-05T19:44:23.128305560Z [inf]  2025-10-05T19:44:23.127Z DEBUG 1 --- [           main] org.hibernate.orm.dialect                : HHH035001: Using dialect: org.hibernate.dialect.MySQL8Dialect, version: 8.0
2025-10-05T19:45:02.424735005Z [inf]  2025-10-05T19:45:02.421Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property credentialsNonExpired
2025-10-05T19:45:02.424739176Z [inf]  2025-10-05T19:45:02.421Z DEBUG 1 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2025-10-05T19:45:02.424743602Z [inf]  2025-10-05T19:45:02.422Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property email with lazy=false
2025-10-05T19:45:02.424747985Z [inf]  2025-10-05T19:45:02.422Z DEBUG 1 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.library.model.User:email]
2025-10-05T19:45:02.424752172Z [inf]  2025-10-05T19:45:02.422Z DEBUG 1 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for email
2025-10-05T19:45:02.424756135Z [inf]  2025-10-05T19:45:02.422Z DEBUG 1 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: users.email
2025-10-05T19:45:02.424760160Z [inf]  2025-10-05T19:45:02.422Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property email
2025-10-05T19:45:02.424765368Z [inf]  2025-10-05T19:45:02.422Z DEBUG 1 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn(column='enabled')
2025-10-05T19:45:02.424770048Z [inf]  2025-10-05T19:45:02.422Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property enabled with lazy=false
2025-10-05T19:45:02.424775091Z [inf]  2025-10-05T19:45:02.422Z DEBUG 1 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.library.model.User:enabled]
2025-10-05T19:45:02.424780554Z [inf]  2025-10-05T19:45:02.422Z DEBUG 1 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for enabled
2025-10-05T19:45:02.424785279Z [inf]  2025-10-05T19:45:02.422Z DEBUG 1 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: users.enabled
2025-10-05T19:45:02.424789655Z [inf]  2025-10-05T19:45:02.422Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property enabled
2025-10-05T19:45:02.424793657Z [inf]  2025-10-05T19:45:02.423Z DEBUG 1 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2025-10-05T19:45:02.424797795Z [inf]  2025-10-05T19:45:02.423Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property fullName with lazy=false
2025-10-05T19:45:02.424801637Z [inf]  2025-10-05T19:45:02.423Z DEBUG 1 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.library.model.User:fullName]
2025-10-05T19:45:02.424805556Z [inf]  2025-10-05T19:45:02.423Z DEBUG 1 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for fullName
2025-10-05T19:45:02.424810439Z [inf]  2025-10-05T19:45:02.423Z DEBUG 1 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: users.full_name
2025-10-05T19:45:02.424814771Z [inf]  2025-10-05T19:45:02.423Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property fullName
2025-10-05T19:45:02.424818756Z [inf]  2025-10-05T19:45:02.423Z DEBUG 1 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2025-10-05T19:45:02.424822743Z [inf]  2025-10-05T19:45:02.423Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property password with lazy=false
2025-10-05T19:45:02.424826968Z [inf]  2025-10-05T19:45:02.423Z DEBUG 1 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.library.model.User:password]
2025-10-05T19:45:02.424831021Z [inf]  2025-10-05T19:45:02.423Z DEBUG 1 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for password
2025-10-05T19:45:02.424836559Z [inf]  2025-10-05T19:45:02.423Z DEBUG 1 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: users.password
2025-10-05T19:45:02.424841006Z [inf]  2025-10-05T19:45:02.423Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property password
2025-10-05T19:45:02.424846415Z [inf]  2025-10-05T19:45:02.424Z DEBUG 1 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for phoneNumber
2025-10-05T19:45:02.424847676Z [inf]  2025-10-05T19:45:02.423Z DEBUG 1 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2025-10-05T19:45:02.424855730Z [inf]  2025-10-05T19:45:02.424Z DEBUG 1 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: users.phone_number
2025-10-05T19:45:02.424862208Z [inf]  2025-10-05T19:45:02.424Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property phoneNumber
2025-10-05T19:45:02.424869331Z [inf]  2025-10-05T19:45:02.424Z DEBUG 1 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2025-10-05T19:45:02.424875875Z [inf]  2025-10-05T19:45:02.424Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property role with lazy=false
2025-10-05T19:45:02.425355758Z [inf]  2025-10-05T19:45:02.424Z DEBUG 1 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.library.model.User:role]
2025-10-05T19:45:02.425362726Z [inf]  2025-10-05T19:45:02.424Z DEBUG 1 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for role
2025-10-05T19:45:02.425368393Z [inf]  2025-10-05T19:45:02.424Z DEBUG 1 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: users.role
2025-10-05T19:45:02.425373611Z [inf]  2025-10-05T19:45:02.424Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property role
2025-10-05T19:45:02.429331562Z [inf]  2025-10-05T19:45:02.425Z DEBUG 1 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2025-10-05T19:45:02.429341194Z [inf]  2025-10-05T19:45:02.425Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property username with lazy=false
2025-10-05T19:45:02.429348295Z [inf]  2025-10-05T19:45:02.425Z DEBUG 1 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.library.model.User:username]
2025-10-05T19:45:02.429356878Z [inf]  2025-10-05T19:45:02.425Z DEBUG 1 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for username
2025-10-05T19:45:02.429363643Z [inf]  2025-10-05T19:45:02.425Z DEBUG 1 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: users.username
2025-10-05T19:45:02.429369392Z [inf]  2025-10-05T19:45:02.425Z DEBUG 1 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property username
2025-10-05T19:45:02.429375158Z [inf]  2025-10-05T19:45:02.426Z DEBUG 1 --- [           main] o.h.b.r.c.i.ClassLoaderServiceImpl       : HHH000194: Package not found or no package-info.java: com.library.model
2025-10-05T19:45:02.429380308Z [inf]  2025-10-05T19:45:02.428Z DEBUG 1 --- [           main] o.h.b.model.internal.BasicValueBinder    : Starting `BasicValueBinder#fillSimpleValue` for id
2025-10-05T19:45:02.438128603Z [inf]  2025-10-05T19:45:02.437Z DEBUG 1 --- [           main] o.h.b.model.internal.BasicValueBinder    : Starting `BasicValueBinder#fillSimpleValue` for author
2025-10-05T19:45:02.438151542Z [inf]  2025-10-05T19:45:02.437Z DEBUG 1 --- [           main] o.h.b.model.internal.BasicValueBinder    : Starting `BasicValueBinder#fillSimpleValue` for availableCopies
2025-10-05T19:45:02.438501400Z [inf]  2025-10-05T19:45:02.437Z DEBUG 1 --- [           main] o.h.b.model.internal.BasicValueBinder    : Starting `BasicValueBinder#fillSimpleValue` for category
2025-10-05T19:45:02.438507345Z [inf]  2025-10-05T19:45:02.437Z DEBUG 1 --- [           main] o.h.b.model.internal.BasicValueBinder    : Starting `BasicValueBinder#fillSimpleValue` for createdAt
2025-10-05T19:45:02.438512893Z [inf]  2025-10-05T19:45:02.437Z DEBUG 1 --- [           main] o.h.b.model.internal.BasicValueBinder    : Starting `BasicValueBinder#fillSimpleValue` for description
2025-10-05T19:45:02.438518512Z [inf]  2025-10-05T19:45:02.437Z DEBUG 1 --- [           main] o.h.b.model.internal.BasicValueBinder    : Starting `BasicValueBinder#fillSimpleValue` for isbn
2025-10-05T19:45:02.438526842Z [inf]  2025-10-05T19:45:02.437Z DEBUG 1 --- [           main] o.h.b.model.internal.BasicValueBinder    : Starting `BasicValueBinder#fillSimpleValue` for publicationYear
2025-10-05T19:45:02.438531942Z [inf]  2025-10-05T19:45:02.438Z DEBUG 1 --- [           main] o.h.b.model.internal.BasicValueBinder    : Starting `BasicValueBinder#fillSimpleValue` for title
2025-10-05T19:45:02.438532964Z [inf]  2025-10-05T19:45:02.437Z DEBUG 1 --- [           main] o.h.b.model.internal.BasicValueBinder    : Starting `BasicValueBinder#fillSimpleValue` for publisher
2025-10-05T19:45:02.438558325Z [inf]  2025-10-05T19:45:02.438Z DEBUG 1 --- [           main] o.h.b.model.internal.BasicValueBinder    : Starting `BasicValueBinder#fillSimpleValue` for totalCopies
2025-10-05T19:45:02.438567725Z [inf]  2025-10-05T19:45:02.438Z DEBUG 1 --- [           main] o.h.b.model.internal.BasicValueBinder    : Starting `BasicValueBinder#fillSimpleValue` for updatedAt
2025-10-05T19:45:02.438576168Z [inf]  2025-10-05T19:45:02.438Z DEBUG 1 --- [           main] o.h.b.model.internal.BasicValueBinder    : Starting `BasicValueBinder#fillSimpleValue` for id
2025-10-05T19:45:02.438583765Z [inf]  2025-10-05T19:45:02.438Z DEBUG 1 --- [           main] o.h.b.model.internal.BasicValueBinder    : Starting `BasicValueBinder#fillSimpleValue` for dueDate
2025-10-05T19:45:02.438937804Z [inf]  2025-10-05T19:45:02.438Z DEBUG 1 --- [           main] o.h.b.model.internal.BasicValueBinder    : Starting `BasicValueBinder#fillSimpleValue` for fine
2025-10-05T19:45:02.438945540Z [inf]  2025-10-05T19:45:02.438Z DEBUG 1 --- [           main] o.h.b.model.internal.BasicValueBinder    : Starting `BasicValueBinder#fillSimpleValue` for returnDate
2025-10-05T19:45:02.438950931Z [inf]  2025-10-05T19:45:02.438Z DEBUG 1 --- [           main] o.h.b.model.internal.BasicValueBinder    : Starting `BasicValueBinder#fillSimpleValue` for status
2025-10-05T19:45:02.442678605Z [inf]  2025-10-05T19:45:02.439Z DEBUG 1 --- [           main] o.h.b.model.internal.BasicValueBinder    : Starting `BasicValueBinder#fillSimpleValue` for transactionDate
2025-10-05T19:45:02.442684315Z [inf]  2025-10-05T19:45:02.440Z DEBUG 1 --- [           main] o.h.b.model.internal.BasicValueBinder    : Starting `BasicValueBinder#fillSimpleValue` for transactionType
2025-10-05T19:45:02.451573061Z [inf]  2025-10-05T19:45:02.447Z DEBUG 1 --- [           main] org.hibernate.mapping.PrimaryKey         : Forcing column [id] to be non-null as it is part of the primary key for table [books]
2025-10-05T19:45:02.451583223Z [inf]  2025-10-05T19:45:02.447Z DEBUG 1 --- [           main] org.hibernate.mapping.PrimaryKey         : Forcing column [id] to be non-null as it is part of the primary key for table [transactions]
2025-10-05T19:45:02.451590440Z [inf]  2025-10-05T19:45:02.447Z DEBUG 1 --- [           main] org.hibernate.mapping.PrimaryKey         : Forcing column [id] to be non-null as it is part of the primary key for table [users]
2025-10-05T19:45:02.529567619Z [inf]  2025-10-05T19:45:02.504Z DEBUG 1 --- [           main] o.hibernate.internal.SessionFactoryImpl  : Building session factory
2025-10-05T19:45:02.547911261Z [inf]  2025-10-05T19:45:02.543Z DEBUG 1 --- [           main] .h.s.i.SessionFactoryServiceRegistryImpl : EventListenerRegistry access via ServiceRegistry is deprecated.  Use `sessionFactory.getEventEngine().getListenerRegistry()` instead
2025-10-05T19:45:02.547920807Z [inf]  2025-10-05T19:45:02.544Z DEBUG 1 --- [           main] o.hibernate.internal.SessionFactoryImpl  : Instantiating SessionFactory with settings: {hibernate.format_sql=true, java.specification.version=21, hibernate.resource.beans.container=org.springframework.orm.hibernate5.SpringBeanContainer@543da15, hibernate.connection.handling_mode=DELAYED_ACQUISITION_AND_HOLD, sun.jnu.encoding=ANSI_X3.4-1968, hibernate.dialect=org.hibernate.dialect.MySQL8Dialect, hibernate.implicit_naming_strategy=org.springframework.boot.orm.jpa.hibernate.SpringImplicitNamingStrategy, java.class.path=target/library-management-system-0.0.1-SNAPSHOT.jar, java.vm.vendor=Oracle Corporation, sun.arch.data.model=64, java.vendor.url=https://java.oracle.com/, catalina.useNaming=false, user.timezone=Etc/UTC, jakarta.persistence.sharedCache.mode=UNSPECIFIED, org.jboss.logging.provider=slf4j, java.vm.specification.version=21, os.name=Linux, jakarta.persistence.nonJtaDataSource=HikariDataSource (null), sun.java.launcher=SUN_STANDARD, user.country=US, sun.boot.library.path=/mise/installs/java/21.0.2/lib, sun.java.command=target/library-management-system-0.0.1-SNAPSHOT.jar, javax.persistence.nonJtaDataSource=HikariDataSource (null), hibernate.transaction.jta.platform=org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform@69d7bc1a, jdk.debug=release, sun.cpu.endian=little, hibernate.cdi.extensions=true, user.home=/root, user.language=en, java.specification.vendor=Oracle Corporation, java.version.date=2024-01-16, java.home=/mise/installs/java/21.0.2, file.separator=/, java.vm.compressedOopsMode=Zero based, line.separator=
2025-10-05T19:45:02.547926337Z [inf]  , hibernate.persistenceUnitName=default, java.vm.specification.vendor=Oracle Corporation, java.specification.name=Java Platform API Specification, FILE_LOG_CHARSET=UTF-8, hibernate.transaction.coordinator_class=class org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorBuilderImpl, java.awt.headless=true, jakarta.persistence.validation.mode=AUTO, hibernate.hbm2ddl.auto=update, java.protocol.handler.pkgs=org.springframework.boot.loader.net.protocol, sun.management.compiler=HotSpot 64-Bit Tiered Compilers, java.runtime.version=21.0.2+13-58, user.name=root, stdout.encoding=ANSI_X3.4-1968, path.separator=:, os.version=6.12.12+bpo-cloud-amd64, java.runtime.name=OpenJDK Runtime Environment, file.encoding=UTF-8, server.port=8080, java.vm.name=OpenJDK 64-Bit Server VM, hibernate.show_sql=true, java.vendor.url.bug=https://bugreport.java.com/bugreport/, java.io.tmpdir=/tmp, catalina.home=/tmp/tomcat.8080.3365320911289960528, java.version=21.0.2, hibernate.physical_naming_strategy=org.hibernate.boot.model.naming.CamelCaseToUnderscoresNamingStrategy, user.dir=/app, os.arch=amd64, java.vm.specification.name=Java Virtual Machine Specification, PID=1, CONSOLE_LOG_CHARSET=UTF-8, catalina.base=/tmp/tomcat.8080.3365320911289960528, hibernate.boot.CfgXmlAccessService.key=org.hibernate.boot.registry.StandardServiceRegistryBuilder$1@cb318ac, native.encoding=ANSI_X3.4-1968, java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib, stderr.encoding=ANSI_X3.4-1968, java.vendor=Oracle Corporation, java.vm.info=mixed mode, sharing, java.vm.version=21.0.2+13-58, sun.io.unicode.encoding=UnicodeLittle, hibernate.archive.scanner=org.hibernate.boot.archive.scan.internal.DisabledScanner, hibernate.connection.datasource=HikariDataSource (null), java.class.version=65.0}
2025-10-05T19:45:02.547931056Z [inf]  2025-10-05T19:45:02.546Z DEBUG 1 --- [           main] o.hibernate.internal.SessionFactoryImpl  : Session factory constructed with filter configurations : {}
2025-10-05T19:45:02.555363547Z [inf]  2025-10-05T19:45:02.551Z DEBUG 1 --- [           main] o.h.v.i.xml.config.ValidationXmlParser   : Trying to load META-INF/validation.xml for XML based Validator configuration.
2025-10-05T19:45:02.555373485Z [inf]  2025-10-05T19:45:02.551Z DEBUG 1 --- [           main] o.h.v.i.xml.config.ResourceLoaderHelper  : Trying to load META-INF/validation.xml via TCCL
2025-10-05T19:45:02.555381037Z [inf]  2025-10-05T19:45:02.551Z DEBUG 1 --- [           main] o.h.v.i.xml.config.ResourceLoaderHelper  : Trying to load META-INF/validation.xml via Hibernate Validator's class loader
2025-10-05T19:45:02.555386050Z [inf]  2025-10-05T19:45:02.551Z DEBUG 1 --- [           main] o.h.v.i.xml.config.ValidationXmlParser   : No META-INF/validation.xml found. Using annotation based configuration only.
2025-10-05T19:45:02.555392394Z [inf]  2025-10-05T19:45:02.551Z DEBUG 1 --- [           main] o.h.v.i.e.resolver.TraversableResolvers  : Found jakarta.persistence.Persistence on classpath containing 'getPersistenceUtil'. Assuming JPA 2 environment. Trying to instantiate JPA aware TraversableResolver
2025-10-05T19:45:02.555398364Z [inf]  2025-10-05T19:45:02.551Z DEBUG 1 --- [           main] o.h.v.i.e.resolver.TraversableResolvers  : Instantiated JPA aware TraversableResolver of type org.hibernate.validator.internal.engine.resolver.JPATraversableResolver.
2025-10-05T19:45:02.555404905Z [inf]  2025-10-05T19:45:02.552Z DEBUG 1 --- [           main] .h.v.m.ResourceBundleMessageInterpolator : Loaded expression factory via original TCCL
2025-10-05T19:45:02.555410195Z [inf]  2025-10-05T19:45:02.554Z DEBUG 1 --- [           main] .i.e.ValidatorFactoryConfigurationHelper : HV000252: Using org.hibernate.validator.internal.engine.DefaultPropertyNodeNameProvider as property node name provider.
2025-10-05T19:45:02.555419154Z [inf]  2025-10-05T19:45:02.554Z DEBUG 1 --- [           main] .i.e.ValidatorFactoryConfigurationHelper : HV000234: Using org.hibernate.validator.messageinterpolation.ResourceBundleMessageInterpolator as ValidatorFactory-scoped message interpolator.
2025-10-05T19:45:02.555423726Z [inf]  2025-10-05T19:45:02.554Z DEBUG 1 --- [           main] .i.e.ValidatorFactoryConfigurationHelper : HV000234: Using org.hibernate.validator.internal.engine.resolver.JPATraversableResolver as ValidatorFactory-scoped traversable resolver.
